"s001"	"s002"	"s003"	"s005"	"s006"	"s007"	"s008"	"s009"	"s011"	"s012"	"s014"	"s015"	"s017"	"s018"	"s019"	"s020"	"s021"	"s022"	"s023"	"s024"	"s025"	"s027"	"s028"	"s029"	"s030"	"s032"	"s033"	"s034"	"s036"	"s037"	"s040"	"s041"	"s042"	"s044"	"s046"	"s047"	"s049"	"s050"	"s053"	"s054"	"s055"	"s056"	"s072"	"s077"	"s083"	"s085"	"s086"	"s087"	"s088"	"s089"	"s091"	"s093"	"s094"	"s097"	"s098"	"s099"	"s100"	"s103"	"s104"	"s105"	"s106"	"s107"	"s108"	"s109"	"s110"	"s111"	"s112"	"s115"	"s116"	"s119"	"s120"	"s122"	"s123"	"s125"	"s126"	"s128"	"s129"	"s130"	"s132"	"s133"	"s134"	"s135"	"s137"	"s138"	"s140"	"s151"	"s162"	"s166"	"s168"	"s169"	"s170"	"s171"	"s172"	"s173"	"s174"	"s175"	"s176"	"s177"	"s178"	"s179"	"s182"	"s183"	"s184"	"s185"	"s187"	"s188"	"s189"	"s190"	"s192"	"s193"	"s196"	"s197"	"s198"	"s199"	"s201"	"s202"	"s204"	"s205"	"s207"	"s208"	"s209"	"s210"	"s211"	"s214"	"s215"	"s216"	"s218"	"s219"	"s220"	"s221"	"s225"	"s227"	"s228"	"s229"	"s230"	"s231"	"s232"	"s233"	"s234"	"s236"	"s240"	"s241"
"MYb388"	0.181205805731299	0.0562359128474831	0.151652331371661	0.111915034848988	0.0782200590996002	0.143444116769939	0.276247794303	0.201464120991097	0.24419721979031	0.0977945639711337	0.080503791286467	0.228235894817462	0.190184349872524	0.0928215955361182	0.0680067876256363	0.230599403907716	0.147019867549669	0.111592586236485	0.212307052647991	0.189901013433891	0.142401411796647	0.078461825184817	0.275529642671593	0.247279819338945	0.161246010262212	0.0596650620381043	0.0902241754995014	0.25041717014788	0.178097345132743	0.103609058980259	0.107738807379888	0.0621192750244416	0.0870499474739757	0.130447397435153	0.00128006827030775	0.00424047873816035	0.01327037368721	0.0107211868104469	0.00441528431129818	0.0029559748427673	0.124218270999387	0.00549501723013877	0.154193189543292	0.200081449806557	0.142682926829268	0.25261899739858	0.191432504656247	0.265272675897146	0.297055012781455	0.147088266767924	0.0111244103358445	0.19833018273472	0.141953498974242	0.0370553709072909	0.0385527577332593	0.106073521576985	0.157326498116432	0.146906498858384	0.160917042429511	0.0899088145896657	0.148473958053961	0.186325521393249	0.128125	0.0859901503369622	0.12913775225333	0.0716114019778941	0.10411415388559	0.139956602603844	0.165316045380875	0.108085423855264	0.140843313373253	0.0781952897591956	0.0493407259003867	0.23771813353566	0.00658823529411765	0.00320314695139084	0.120186571211628	0.00826513911620295	0.00493473416109519	0.00536852139882595	0.000555920553899025	0	0.00493778392257555	0.00968325263956134	0.256565548290278	0.28011348981171	0.0830488735392153	0.141148081432893	0.1054632891573	0.255690817758067	0.197618755370075	0.114087075450194	0.187471681014952	0.133201854911785	0.00794133428724736	0.141965773133424	0.177772252610641	0.0371104209060726	0.315640432365231	0.0098502687253968	0.19948568147205	0.213803869097396	0.105028516346695	0.113233421490841	0.174216813162046	0.224938571117539	0.0714166694437964	0.0929410593389088	0.225335333568655	0.104391270049961	0.122363347697891	0.120626376315146	0.0380520788375773	0.0816106140080222	0.0166434297664692	0.0886751333884422	0.144478527607362	0.244281535262397	0.199421965317919	0.0267473165273941	0.031875967537646	0.0820266943112608	0.0409216408098869	0.0497927877775716	0.0159322520453567	0.0665876708765643	0.0810381881302695	0.00867473680059935	0.170044874703777	0.0360284220740602	0.228158519610251	0.00206733608978145	0.00255687405756245	0.00280459770114943	0.00659254157237036	0.00420211130470431	0.00295670538542767	0.00563430401518297	0.00598523124757093	0.263104045332914	0.0899788285109386	0.0865235820493844
"MYb375"	0.0157052474879047	0.00300525920360631	0.00494190433076807	0.0438765350149353	0.0244741873804971	0.00301534179396269	0.00296193597176708	0.00635525045586185	0.00162285665477995	0.00478856140824172	0.00269888189178769	0.00651008424814909	0.00294175328495783	0.0507464937415171	0.0234956272027151	0.00579534164918865	0.00294334069168506	0.0391711000514845	0.00649654383867782	0.0041833608296017	0.00665173420213127	0.00341678573647263	0.00519540495295272	0.00795524532950113	0.00262615651892853	0.0266458742965625	0.0369317132621782	0.00414293112377007	0.00429463820926601	0.0127770376650115	0.00510043448145583	0.00699405881025795	0.0059211154617515	0.00362676260662682	0.0292815616832898	0.0111362105179725	0.00944394691850525	0.0135261484759708	0.00821160353222745	0.00654088050314465	0.00502759043531576	0.0109900344602775	0.00687534762993634	0.00610873549175321	0.00338753387533875	0.0044645995922098	0.00457526925257106	0.0114721672788923	0.00703855447000735	0.00483275225240775	0.025311553897064	0.00677378701953371	0.0116252564394803	0	0.00373416763384972	0.0138518913159297	0.0147190182142996	0.00517903881494682	0.00320530233063508	0.00322188449848024	0.0042911548570509	0.00679423779832294	0.00669642857142857	0.00881285640228098	0.0177873494456409	0.00354857475276323	0.0135429572350152	0.00935110560033065	0.00470539028598317	0.00545556280891542	0.00293163672654691	0.00903016671077004	0.00256254950379723	0.0236153262518968	0.0158655462184874	0.0100028097780275	0.00574899663737933	0.0167757774140753	0.0101878382680675	0.00351211680297025	0.00399252034163845	0.0101397465063373	0.00849298834682994	0.0162748643761302	0.0105584735770179	0.00502966210987877	0.00373478976747922	0.0219216259388913	0.00430576525191523	0.00312259582748789	0.00519618673540363	0.00478687029860953	0.0238445854100589	0.0063962475347796	0.0450366660704704	0.0125397546569741	0.0100447538538041	0.00412338010067474	0.010567393031046	0.0034871389283339	0.0052180860360023	0.0036237943914813	0.00301229014378665	0.00254677245567636	0.0155188512186484	0.0107306149108892	0.00946445829306495	0.00323576264436479	0.00675079421108366	0.00464545534227364	0.0106222121418311	0.0235298915259767	0.00427995971802618	0	0.021000348553503	0.00371984669722702	0.0116947852760736	0.00933986536495965	0.0130057803468208	0.00608370336701514	0.00858469765914528	0.0252364908643255	0.00292532211412043	0.00417517164594544	0.0301062150136357	0.00456634201323661	0.00409985121507687	0.0184141003903632	0.00453789139313266	0.00403793783453845	0.00487185785638254	0.0131128174837566	0.0373041368911034	0.00639080459770115	0.0177113057168159	0.0100440709234396	0.00480464625131996	0.0110313741770951	0.00734551107656432	0.00834251534708012	0.00445483415666902	0.00407051066406513
"MYb541"	0.0160774097506513	0.00597295266716754	0.00113173381620643	0.0411549950215732	0.0132104988701547	0.00129228934026972	0.00620746155785228	0.00262790947120026	0.00064060131109735	0.00681189721454104	0.00107955275671508	0.0152752957195132	0.00132378897823103	0.0432815563263459	0.0167732671974938	0.00402914228943592	0.00382634289919058	0.0586064870430753	0.00384595395249727	0.00288710817817582	0.00889160388244078	0.000745480524321302	0.0093517289153149	0.0152432765345925	0.000767645751686801	0.0145772594752187	0.0173948369464859	0.00235916911214684	0.00117126496616346	0.0170764200072666	0.00144827151942573	0.0117319696172069	0.0111737178874988	0.00153774734520977	0.0200010667235586	0.00396306424127135	0.00350077342668729	0.0163934426229508	0.00193942394982256	0.00308176100628931	0.00763335377069283	0.0095929961814287	0.003213645633768	0.00961107717369171	0.00142276422764228	0.0023553399423469	0.00174103166248279	0.00892907601017237	0.00906958013796967	0.00162242397045117	0.0160881503907625	0.0124448645242596	0.021483929792569	0.00495014496853122	0.00136246656910733	0.0014917421417155	0.00598081478892384	0.00367544690093	0.00423751833541587	0.00158054711246201	0.000697312664270772	0.00124704364652763	0.00818452380952381	0.00272161741835148	0.0518465342585946	0.000756253635834788	0.0014952791899859	0.02159537094441	0.0028755162858786	0.0032173831950014	0.0030563872255489	0.00430007938608097	0.00144434608395844	0.00806145675265554	0.0225210084033613	0.0346726608597921	0.00157283870267925	0.00474631751227496	0.0105858007004139	0.00782700316090512	0.00101076464345277	0.026974325641859	0.0411481993547962	0.0375663536137199	0.00444849394361668	0.00898461009371507	0.00132524798200875	0.0145464432586752	0.00106246155566739	0.0014481603837625	0.00519618673540363	0.00359015272395715	0.0224286361576801	0.00181227013485422	0.00804864961545341	0.0158412842647282	0.0229736449527598	0.00899646567419942	0.0117760817764271	0.00204914349396941	0.00249669188325469	0.00496181078218208	0.00100409671459555	0	0.03828197945845	0.0148362414854903	0.0200286599793382	0.00109518120270808	0.0194581715495941	0.00707044146434102	0.00453617600362894	0.00774814452328521	0.00823622500359661	0.00642805718399671	0.00270128964796096	0.00743969339445405	0.0116564417177914	0.0124061607866634	0.00840509614250324	0.00402083843222265	0.00628606276680584	0.0166191525204095	0.00295819090191954	0.00182470464526505	0.00588488589062724	0.00936389121701685	0.00380228136882129	0.00623003824770317	0.00854636212373317	0.00704291482768335	0.0251780889216409	0.00880094506792676	0.0148823182324789	0.0115402298850575	0.00797008757256716	0.00105906870281166	0.00337909186906019	0.0236047684004507	0.00606296152351341	0.0136418489952254	0.00185250529287227	0.00168202920002691
"unknown"	0.00826200223297358	0.00349361382419234	0.00437603742266486	0.0170594092266844	0.00382409177820268	0.00603068358792538	0.00598689185782707	0.00399549501233509	0.00503939698063249	0.0036757267147771	0.00280169644004627	0.00821206705812271	0.00505000980584428	0.0146282611974061	0.00319801592481399	0.00585053537918092	0.0048074564630856	0.0199073279560666	0.00675640559222494	0.00506716945557389	0.00522636258738885	0.00385164937566006	0.00583039889164694	0.00780127283925272	0.00371702153448346	0.0026442470675978	0.00409942017210178	0.00477587893434605	0.00605153565851119	0.00339106212910258	0.00289654303885146	0.00255696773708355	0.00296055773087575	0.00284338188359543	0.00320017067576937	0.00483493837435105	0.0123748269966621	0.0107211868104469	0.0049104563835933	0.00635220125786163	0.00576333537706928	0.00926702058303064	0.0058247327112045	0.00443901445734066	0.00409891598915989	0.00534345777965268	0.00498016033686938	0.00983328623905058	0.00630318310746927	0.00655873519969623	0.00450609026262057	0.00760081915563957	0.00786414406200137	0.002333639770879	0.000908311046071555	0.00309003729355354	0.00524292205522545	0.00618143342429136	0.00450915412614766	0.00437689969604863	0.00525666469988736	0.00455815953558375	0.00751488095238095	0.00259201658890617	0.00614182021217197	0.00197789412449098	0.00106805656427564	0.00635461872287663	0.00663982851466513	0.00237806583978364	0.00442864271457086	0.0031754432389521	0.00265573312211713	0.00886760242792109	0.0119663865546218	0.00370890699634729	0.00357956394402864	0.00900163666121113	0.00382043935052531	0.00456575184386132	0.00495274675291858	0.00701982450438739	0.0102705905589571	0.0116082365980284	0.00546682388251688	0.00726506749204712	0.00188747439861853	0.0126091832919825	0.00324330369624783	0.00619993664298321	0.0065054621333006	0.00364713927513107	0.00390801993656547	0.00495709183945419	0.00125201216240386	0.00487657125548993	0.00740924912978618	0.002195566027632	0.00980764581966364	0.00408031204500926	0.00252165880208723	0.00752634219769192	0.00152622700618524	0.00279165442256832	0.00882191957242667	0.00948648564585861	0.0022661379011564	0.00248904818797292	0.00692728556300741	0.00338913723084115	0.00570802147123308	0.00619851561862817	0.00676161703352036	0.000514244574719737	0.00136516788660393	0.00687608025851056	0.0106978527607362	0.00747189229196772	0.00663560221776572	0.00381105555749799	0.00387015058404091	0.00874692237916289	0.00397712332369182	0.00287622935609575	0.0027630256925506	0.00410392763214936	0.00350471152256571	0.00358818658570246	0.00579841678011395	0.00353710833568097	0.00712355686563498	0.00265800354400473	0.0121287615551039	0.00519540229885057	0.0100364065728623	0.00485121792900823	0.00464625131995776	0.0122768519067671	0.00711232024873688	0.00267590114906343	0.00326393789696542	0.00423871358406782
"MYb264"	0.000223297357647935	0.000112697220135237	0.000188622302701071	0.0108861599734484	0.00191204588910134	0.00159050995725504	0.000157549785732291	0.000858092888555186	0.000234887147402362	0.000101166790314966	0.000899627297262563	0.000638243553740107	0.000196116885663856	0.00836977831397979	0.0022190314580342	0.000496743569930456	0	0.0149304959670499	0.000519723507094226	0.000117841150129625	0	0.000869727278374853	0	0.000153972490248409	0.000161609631934063	0.00169503017153705	0.0028806736344499	0.000115081420104724	0.000520562207183758	0	0.000566714942383981	0	0	0.00200197295885801	0	0	0	0	0	0	3.06560392397302e-05	0	0.00208577961807058	0.000203624516391774	0.000203252032520325	0.000386697602474865	0.000647825734877318	0.000226052557219554	0.000560282942886158	0.00100107010942732	0	0.000157529930686831	0	0	0	0	0.000194182298341683	0.00200478921868909	0.000651925897756288	0.000243161094224924	0.000858230971410181	0.000129004515158031	0	0	0.000398819494296881	0	0	0.000361644967968589	0.00156846342866105	0	0.000748502994011976	0	0	0	0	0	0.000216943269335069	0	0	0	0	0	0	0	0	0.000343908520333591	0.000602385446367616	0.00159738979709751	0	0.000226275059962891	0.000490978274211366	0	0.000169913910285455	0.00101273919300677	0	0	0	0	0	0.000431398630309349	0.000599206051981125	0.000501756146512795	0	0	0.000289771080846132	0	0	0	0.000132368513942817	0	0	0.000244678248103744	0.000107898144151921	0.000154273372415921	0	0	0.00053680981595092	7.04895499242237e-05	0.000117966261649168	0	0	0.000259168070493715	0	0	0	0	0.000595139692511159	0	0.000378157616094388	0	0.000245639891918448	0	0	0	0	0	0	0	0	0.00013117162495409	0	0
"BIGb0393"	0.0624488276888723	0.0157776108189331	0.00460238418590614	0.0475273813474942	0.0411958977924561	0.0138175552536532	0.0282644315603731	0.0101630376488255	0.00392902137473041	0.0400620489647265	0.00498650559054106	0.035869287720194	0.00514806824867621	0.0558739255014327	0.0430753165383109	0.0114251021084005	0.0130488103998038	0.0437617985241119	0.00977080193337145	0.0126679236389347	0.0117423471119256	0.00304404547431198	0.0301333487271258	0.039519605830425	0.00618156842147792	0.0409519289443352	0.075414558481368	0.0131768226019909	0.0148360229047371	0.0131403657502725	0.00711542094326554	0.0470782883357148	0.0627924744532518	0.0153774734520977	0.0582431062990026	0.0106606428090199	0.0310184808271595	0.0740509879698311	0.00899562598002806	0.0109433962264151	0.0148068669527897	0.125267765670113	0.00920833075829677	0.00753410710649562	0.00474254742547425	0.00762848906700415	0.00587092072232569	0.11630404068946	0.0271387050460483	0.00586834202078083	0.118672111525734	0.0223298676748582	0.0663323455664463	0.0326002404356128	0.00585356007468335	0.00522109749600426	0.0867994873587324	0.00774071392771621	0.0116260118433205	0.00668693009118541	0.00713404494984713	0.00903031606106214	0.0328869047619048	0.00777604976671851	0.108558666347611	0.00354857475276323	0.00623745033536976	0.0603947096507543	0.00643070005751033	0.0046628741956542	0.00380489021956088	0.00787245302990209	0.00307505940455668	0.137613808801214	0.0986218487394958	0.0682776060691205	0.0103590411107495	0.0216039279869067	0.031279847182426	0.0230294516080478	0.00631727902157983	0.0538186545336367	0.0695239976298637	0.0706410779910167	0.00830742844892271	0.0183561172728054	0.01060198385607	0.130544132141522	0.00536822680758262	0.0070597818708422	0.0337547563520314	0.00444495099156599	0.0579972813774354	0.00954106923937956	0.0786621355750313	0.0653642283810389	0.0574341123818995	0.0256506372496519	0.0833649894671409	0.0180468427012744	0.0109604773674881	0.0246975525450187	0.0043778616756366	0.00239984327554119	0.104349785891368	0.0830767316724208	0.0726497150664845	0.0029868578255675	0.0441228379809389	0.0428901159903001	0.0174264761472745	0.1089633798222	0.0133793698748382	0.0037025609379821	0.0381666085744162	0.0257759074171489	0.0797162576687117	0.0910020089521728	0.0345641146632063	0.0227264780951715	0.0528920579818924	0.109142153686666	0.0131146463318433	0.00593802189645574	0.144789722979762	0.0404034565474986	0.00657959993387337	0.0692007412956902	0.0110422023899561	0.00707421667136194	0.0439286006714157	0.0488481984642646	0.164820035402872	0.0535632183908046	0.0572665551510381	0.0152710874244132	0.00438225976768743	0.0351699187474053	0.0128643606684804	0.0614932577784774	0.00441072688779111	0.00312857431205006
"MYb11"	0.00316337923334574	0.000976709241172051	0.000150897842160857	0.0515765018254232	0.0149139579349904	0.00112661121972232	0.0028674061003277	0.00109943151346133	8.54135081463133e-05	0.00104539016658798	0.000282740007711091	0.00242532550421241	0.000392233771327711	0.0620570049766249	0.0156637514684767	0.00253891157964455	0.00191317144959529	0.052642869401064	0.0020788940283769	0.00159085552674994	0.00400461548903821	0.000434863639187426	0.00225134214627951	0.00261753233422295	0.000565633711769221	0.0185775306800461	0.0228607305092883	0.00172622130157086	0.000650702758979698	0.0066610148964515	0.000692651596247088	0.00180491840264721	0.0010027695540063	0.00174084605118087	0.0209077817483599	0.00261562239923909	0.00407066677521778	0.00685657296016954	0.00160930923495915	0.00138364779874214	0.00211526670754139	0.00358573158237869	0.00227118225078796	0.00256566890653635	0.000711382113821138	0.000878858187442874	0.00085027127702648	0.00259960440802487	0.00252127324298771	0.000759432496806932	0.00443568260226713	0.00196912413358538	0.0049578299521313	0.000990028993706244	0.00065600242216279	0.000852424080980288	0.00578663249058216	0.00155928050342485	0.00168414190253708	0.000668693009118541	0.000911870407123317	0.000473016555579445	0.00275297619047619	0.00142560912389839	0.00183456967376565	0.000523560209424084	0.00179433502798308	0.0032548047117173	0.00120248862864014	0.000746059871304672	0.000873253493013972	0.00162079915321514	0.00121138703815869	0.00203907435508346	0.00423529411764706	0.00398988479910087	0.000813537260006508	0.00270049099836334	0.00206940464820121	0.00110380813807636	0.00141507050083388	0.00279493012674683	0.00223846204490092	0.00664994458379514	0.00160788937721085	0.00163356547158456	0.000923657684430344	0.00265098732284267	0.000335514175473914	0.000769335203873829	0.00225031709013543	0.00153863688169592	0.00373810602628002	0.00149245775811524	0.00178858880343409	0.00257458730879903	0.00387866732968672	0.00257041876405698	0.00186483406430224	0.000467348516168461	0.00137318053579008	0.00105926297597146	0.00040163868583822	0.000244881966891958	0.00331626903635017	0.00255046499331281	0.00603192588396041	0.000497809637594584	0.00242675608895164	0.00189908551728168	0.00086943373402888	0.00203898540086453	0.00309308013235506	0.00107991360691145	0.000377599628209597	0.00157811678064177	0.00241564417177914	0.00218517604765094	0.00218237584050961	0.00097898674871508	0.00133696111085049	0.00197615653751458	0.00105180120957139	0.000711325539679594	0.00244007463757715	0.00161845033380538	0.0013225326500248	0.000591459327313592	0.00158826198759643	0.00241024196325164	0.00151477933349709	0.006497341996456	0.00314692191699993	0.00239080459770115	0.00624815507232116	0.00112739571589628	0.00110876451953537	0.00320265701915663	0.00151574038087835	0.00257096384910016	0.0011908962597036	0.000639171096010227
"MYb25"	0.0446966877558616	0.00334335086401202	0.138109250037724	0.00789910388317292	0.00535372848948375	0.0194174757281553	0.00623897151499874	0.0107529765097072	0.00333112681770622	0.0184460781007621	0.0162189949877908	0.0051484980001702	0.00558933124141989	0.00595686925049012	0.0056781099073228	0.00331162379953637	0.00397350993377483	0.0116698129397632	0.0144483134972195	0.0037119962290832	0.00142537161474241	0.0158414611418277	0.0045604110142585	0.00261753233422295	0.00557553230172518	0.00366126517052004	0.0057613472688998	0.00109327349099488	0.0040994273815721	0.0288240280973719	0.0456520370253762	0.00579077987515981	0.0013370260720084	0.0141878953171241	0.000320017067576937	0	0	0	0.00305356111248659	0.00572327044025157	0.0172900061312078	0.00237496507404303	0.0269451826215932	0.0447159437996335	0.0399051490514905	0.00137101877241088	0.0162361324803628	0.00141282848262221	0.0398851419967083	0.0217473851358349	0.00672393156375414	0.00807340894770006	0.0161271939822202	0.00982957358036914	0.128475551294343	0.211188066062866	0.00897122218338576	0.0309071671214568	0.027217906231325	0.0516109422492401	0.0139998927211286	0.0478176736185767	0.000446428571428571	0.150725764644894	0.00446677833612507	0.091390343222804	0.144572136540351	0.0134841909485431	0.0322057824018403	0.141145201902453	0.0248877245508982	0.126918496956867	0.153100684899595	0.00208649468892261	0	0	0.0409480420869942	0.00122749590834697	0	0	0.00283014100166776	0.00110497237569061	0.00342353018631905	0.000466662777810185	0.00444849394361668	0.00812483879288109	0.041444118710092	0.00275294837372124	0.126321087065929	0.00461601122324297	0.0104742031831758	0.0381809892865284	0.044404168554599	0.0134321198230372	0.0215346091933464	0.0164773587763138	0.0175534559920438	0.00594409339188176	0.00559450219290672	0.000629123002534467	0.00406960776970514	0.0132129118581703	0.15394810828179	0.0530414340287981	0.00853214849158054	0.0158937513607664	0.0105975272436431	0.223665870171247	0.00463289798799859	0.00236655272153563	0.0262720193543509	0.0013049506565533	0.000935117249316645	0.00437107888511776	0.0142326013709771	0.009694145938228	0.0205138036809816	0.0125471398865118	0.0189630765601038	0.00587392049229048	0.00973401510531501	0.00388752105740573	0.0016434393899553	0.177305622564483	0.0151428161331994	0.00768763908557556	0.0109439576789552	0.00114348803280628	0.00766399435284627	0.0142736407174383	0.00519937771227381	0	0	0	0.00127914985732559	0.00153735779440402	0.0165258711721225	0	0	0.00338422792381552	0.243339802399435	0.218562874251497
"OP50"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000723289935937177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"MYb328"	0.0873092668403424	0.441510142749812	0.0296137015240682	0.0184533687354796	0.00657048496436642	0.11981841677988	0.17598311066297	0.0641156280167328	0.0641882513719545	0.142409118500034	0.177843464850276	0.0993957961024594	0.140860953128064	0.0156085055044488	0.00763607884088239	0.0845016006181698	0.120726024037282	0.024154796636348	0.0614313185385375	0.110593919396653	0.167379352474038	0.203764676647823	0.0542631183975062	0.0750359269143913	0.13134822835441	0.007593735168486	0.0120028068102079	0.0622015075666034	0.11699635606455	0.0525009083202132	0.0792141552798942	0.24772505076333	0.161254894470442	0.107265130853595	0	0.00273451432647723	0.0162826671008711	0.00822788755220345	0.00301229677312866	0.00220125786163522	0.190374003678725	0.00717146316475738	0.0982479451208207	0.108735491753207	0.185636856368564	0.0347676298952401	0.0763624584986639	0.1086747668833	0.0454529537416395	0.127929856053022	0.206576075477012	0.0623030875866415	0.0988716662867563	0.23400042429814	0.0448604733309785	0.00378263185935003	0.127383587712144	0.0812496519463162	0.178193078720052	0.223161094224924	0.174059968889127	0.0627391958718555	0.264583333333333	0.00200881285640228	0.0702719948951105	0.027108784176847	0.0039731704191054	0.0585864848109113	0.0961990902912114	0.0640678914482887	0.145895708582834	0.00251389256417042	0.00652285328239296	0.0774848254931715	0.00376470588235294	0.00207923574037651	0.0997396680767979	0.00286415711947627	0.00493473416109519	0.00285986653956149	0	0.00688982775430614	0.00743959444334716	0.00268331097240856	0.032854539607675	0.122904307454217	0.154893377775993	0.119260442510961	0.0236537493709109	0.0508666334796579	0.087803281371466	0.128219740141327	0.114635251472587	0.141996695272107	0.0872831336075836	0.0577010449795547	0.0355544505221283	0.181000321302346	0.0306661601685257	0.666924307515324	0.0609692157890795	0.0967274349110777	0.0827777331512571	0.190714075815457	0.0660356096461573	0.0281173213896924	0.129669743726464	0.00104540023894863	0.126456053653371	0.194028106465656	0.144817418915854	0.0821711116548405	0.19328154222414	0.0647433919572148	0.247182525851051	0.0495228075449012	0.0804447852760736	0.0425756881542311	0.0575380441193819	0.137198000069928	0.282403715344561	0.100751587404432	0.254634499079674	0.00408239005381332	0.0668508683795034	0.125083090084102	0.114961150603406	0.141595362958874	0.103438713255685	0.255923873916174	0.116965528535167	0.00655640874187832	0.0047203828754999	0.00708045977011494	0.00836367214405195	0.00310887909535035	0.00058078141499472	0.00521914477195896	0.00388651379712398	0.0707015058502545	0.011423782639379	0.00137926394402207
